Sno.,Comment,"Overall Experience	"
,,
,,
,,
1,,"good,improved knowledgeof lab"
2,they did not accept one of the certificate and also raised NC but later they did on mailing them., liked the team and they provide fruitful suggestions for the lab
3,,"extraordinary knowledge regarding the parameters which have been applied for the Nabl,thorough going with the clauses. it was very good."
4,,very good with those people
5,,
6,,its fine fanastic
7,,
8,hybrid mode,"hybrid mode requires to prepare lot of the things , either the assessment  should be fully virtual and onsite"
9,the portal was not working and they could not see the NC's, -
10,,OVER ALL  EXPERIENCE WAS GOOD.ALL THE ASSESSORS WERE  POLITE AND COOPERATIVE
11,,IT WAS GOOD
12,,IT WAS OK 
13,, EXPERIENCE WAS GOOD 
14,,VERY GOOD. 
15,only issue was the technical assessor,it was good better than the assessment held in march
16,,
17,,it was good
18,,EXCELLENT
19,,good.
20,,
21,,GOOD
22,,it was good.
23,,VERY GOOD
24,,
25,, IT WAS GOOD.
26,There was miscommunication due to virtual mode.,Very Good. 
27,,AWESOME
28,,it was good
29,THE REMOTE AREA ONE ASSESSOR WAS ON THEIR HE WAS NOT ABLE TO CONNECT US PROPERLY ,IT WAS GOOD 
30,,EXCELLENT
31,,IT WAS GOOD
32,,Excellent
33,,EXCELLENT
34,,good experience.
35,,overall experience was good.
36,,good.
37,,Good. Everything was done timely. ONE SUGGESTION is that they should not interfere in other things.
38,,VERY GOOD.
39,THERE SHOULD BE A COMMON RULES FOR EVERYONE. TWO ASSESSORS SHOULD AGREE ON THE SAME THING.,EXCELLENT. BUT ONLY THING WE FOUND ODD WAS THAT THE NC RAISED FOR TEMPERATURE AND HUMIDITY.
40,,
41,,VERY GOOD
42,,GOOD.
43,,
44,,
45,,
46,, good experience.
47,,It was Great.
48,,VERY GOOD.
49,,GOOD
50,,IT WAS VERY GOOD
51,,VERY FINE
52,,excellent.
53,,Good
54,,overall experience was good.
55,,
56,,"


Good. It was smoothly conducted.




"
57,,
58,,GOOD
59,,it was good
60,,IT WAS GOOD 
61,,it was satisfactory
62,,IT WAS GOOD
63,,
64,,
65,,assessment was satisfactory because assessors has lots  of knowledge.
66,,overall experience wa excellent.
67,,
68,,very good. 
69,,EXPERIENCE WAS GOOD. 
70,,Excellent
71,LANGUAGE PROBLEM,GOOD
72,,it was excellent 
73,,EXCELLENT
74,,GOOD
75,,
76,,VERY GOOD
77,,VERY NICE ASSESSORS WERE VERY COOPERATIVE AND INFORMATIVE.
78,,VERY GOOD.
79,,Fine. The process is very slow and NABL site does not work well. Mr. Dheeraj Chawla is very helful now but before him the NABL used to take a lot of time to repond. 
80,,REALLY VERY GOOD.
81,,VERY GOOD
82,,
83,, Experience was good. The assessors were very cooperative and patient.
84,,
85,,
86,,EXCELLENT.
87,,it was good
88,,
89,"In every assessment, different assessor state different standards for the uncertainity. It should be standardised because we face problem in it everytime.",5. It was good.
90,,VERY GOOD.
91,,it was good but we have a issue that NABL should inform and tell about changing of paper. At least they should inform about it in mail or something because otherwise they tell us about it during the audit and then the whole process gets interrupted. NABL has made many amendments in the recent years and the changes are very frequent.
92,,THE ASSESSOR WAS VERY GOOD AND THE WAY HE TOOK ASSESSMENT WAS VERY NICE. OVERALL IT WAS GREAT EXPERIENCE.
93,,IT WAS GOOD. THE ASSESSMENT COMPLETED ON TIME.ASSESSORS WERE VERY POLITE AND MADE THE CLIENT VERY COMFORTABLE.
94,Some assessor did not confirm first and raise weak NCs on portal which could not be reverted.,it was good.
95,,EXCELLENT.
96,,EXCELLENT
97,,    over all experience was good 
98,,
99,,IT WAS VERY GOOD
100,,GOOD.
101,,it was good
102,,
103,SOME ASSESSORS HAVE DUPLICATE CRITERIA ,IT WAS GOOD 
104,WHEN AUDITORS CAM FROM THEIR HOME TOWN THEY COLLECT THE AMOUNT FROM THEM.,  EXPERIENCE WAS GOOD. 
105,,
106,,
107,,GOOD
108,,
109,,VERY GOOD.
110,,
111,,it was very good
112,,Excellent.
113,,it was good. We are very satisfied with the assessor and the whole process. 
114,,very good.
115,,VERY GOOD
116,,"It was good. Assessor were nice and it was an online audit, everything went well."
117,,EXCELLENT
118,,OVER ALL EXPERIENCE WAS GOOD
119,,good assesers and experience was good
120,,EXCELLENT.
121,,
122,,
123,,GOOD.
124,ASSESSOR BEHAVIOUR,IT WAS VERY NICE
125,,
126,,EXCELLENT 
127,,
128,,VERY SATISFACTORY.
129,LAB MANAGER SUGGESTED THAT THE ASSESSORS SHOULD BE FROM SOUTH INDIA ONLY BECAUSE THEY HAVE TO BEAR THEIR EXPENSES.,IT WAS GOOD LEARNING EXPERIENCE.
130,,ASSESSMENT GONE VERY GOOD 
131,,
132,,GOOD.
133,,5. It was good. 
134,,
135,,Excellent. One suggestion is that at least two days should be given for uploading of documents.
136,",OK,OK","IT WAS  GOOD, IT WAS FAIR  NOTHING ."
137,,very good
138,,
139,,very good.
140,,"It was very good. The assessors were technically very knowledgeable and expert of the field,also suggested good improvements for our lab."
141,,Very knowledgeable. The assessors did their work rightly and following all the protocols 
142,,EXCELLENT.
143,,Excellent. We are happy with the NABL process
144,,Good
145, GAVE NONE CONFIRMATIVE  WITHOUT ANY INFORMATION AND DSSCUSION  . ONLY REFER IT,GOOD 
146,, very good .
147,,wrong number
148,,experience was good.
149,,it was good
150,,Great! 
151,,EXCELLENT
152,,NICE.
153,,
154,, experience was good 
155,,GOOD 
156,,EXCELLENT.
157,,
158,the dealing officer was making some problem . every time we have to deal with new dealing officer.,it was acceptable
159,, EXCELLENT 
160,,it was very good
161,,Everything conducted timely. We are happy with the assessors.
162,,it was good
163,,EXCELLENT.
164,,overall experience was good.
165,,excellent
166,, good. 
167,, overall experience was good.
168,,Good. 
169,, OVER ALL EXPERIENCE WAS VERY GOOD .
170,,VERY NICE.
171,,"Very good, we are very satisfied. Assessors were confident and had clear idea about their work."
172,,good
173,,GOOD
174,,
175,," EVERY MOVEMENT WAS VERY HELPFUL  , EXPERIENCE WAS GOOD. "
176,,IT WAS VERY GOOD
177,,Excellent
178,,very good
179,,ASSESSORS WERE VERY TALENTED AND KNOWLEDGEABLE.
180,,it was good
181,, OVER ALL EXPERIENCE WAS GOOD AND THANKFUL OF NABL FOR GIVING THIS OOPORTUNITY.
182,,EXCELLENT EXPERIENCE. CLIENT WAS VERY MUCH PLEASE WITH THE ASSESSORS.
183,,
184,,
185,,GOOD
186,,it was good
187,,very  nice 
188,, AUDIT WAS GOOD .
189,,
190,,VERY NICE.
191,,EXCELLENT.
192,,
193,,
194,,
195,, IT WAS 1ST EXPERIENCE AND THAT WAS EXCELLENT. 
196,,IT WAS VERY GOOD AND HELPFUL.
197,,VERY GOOD
198,, EXCELLENT 
199,,IT WAS EXCELLENT .
200,,
201,,very good.
202,,VERY GOOD
203,, experience was good.
204,NABL DOES NOT ALLOW CAP LOGO OF ANY OTHER ACCREDITATION BOARD WHICH IS NOT RIGHT I THINK. ,GOOD. THEY WERE VERY PROFESSIONAL AND PANTUAL.  
205,,FINE
206,IN FUTURE IF POSSIBLE SEND ASSESSOR FROM LOCAL. IT BECOMES LITTLE EASY TO HANDLE .,IT WAS VERY GOOD
207,,EXCELLENT.
208,,
209,THE MEETING WAS LATE 5-7 MINUTES., EXPERIENCE WAS GOOD .
210,,
211,,
212,,The audit was done successfully with the cooperation of assessors . We only face problem in NABL site and application.
213,,IT WAS EXCELLENT. 
214,,it was good
215,,VERY GOOD . THE AUDIT WAS SO TRANSPARENT.
216,,SATISFACTORY  THE ASSESSOR CAME IN TIME AND ASKED RELAVENT QUESTION ALWAYS WAS FOCUSED ON THE TOPIC â€¦ HE WAS TALKING ABOUT NC AND SOME PARAMETERS.
217,,
218,,It was not pleasant at all. The auditors were not at all professional and their behavior was very bad. They have raised irrelevant and irrelevant NCs. Also even after our closing of NCS she took 10-12 days to close from her side. BETTER AUDITORS SHOULD BE SENT FOR AUDIT.
219,,
220, Dr. neelam singh behaviour and she did not has patient .,over all experience was good.
221,,It was Nice. Its better to have onsite  assessment rather than having it through a zoom meeting.
222,,IT WAS GOOD 
223,,GOOD
224,,very good
225,,Great.
226,DR. SHABNAM 'S ATTITUDE WAS NOT GOOD ,EXPERIENCE WAS SATSFACTORY 
227,,SATISFACTORY 
228,the portal of NABL should improve,it was great 
229,THE ASSESSMENT TIMINGS,IT WAS GOOD. I CAME TO LEARN ABOUT MANY THINGS.
230,,It was very good.
231,,
232,,Excellent
233,,It was great. We did not face any problem.
234,,BEHAVIOR OF THE BOTH ASSESSORS WAS VERY GOOD.  VERY SATISFIED.
235,,
236,,IT WAS VERY GOOD
237,,IT WAS EXCELLENT 
238,,Excellent
239,,It was very good. 
240,,The behavior of assessors was good and everything was completed on time. They coordinated and interacted very well with the staff.
241,,Excellent.
242,,excellent 
243,DR SURYANARAYAN WAS SO RUDE.,VERY GOOD.
244,,IT WAS GOOD.
245,,IT WAS VERY GOOD
246,, EXCELLENT
247, Assessors raised NC on portal about the things which was available in the lab. They should first discuss because the NC can not be reverted. Our assessors raised very weak NCs. Also there should be option to revert the NC by lead assessor.,Assessment process was good. There are two things about which our lab face problem a lot of times. First is NABL site is very slow and does not work at all many times. Second is NABL audit extension process should be fast as many times due to this our NABL accreditation process get delayed and we face monetory loss as our client ask for the certificate.
248,,good
249,,over all experience was fair.
250,,
251,,IT WAS GOOD . 
252,,IT WAS FINE 
253,,GOOD.
254,,
255,, IT WAS GOOD AUDIT.
256,,
257,,VERY GOOD.
258,,IT WAS GOOD BETTER THEN PREVIOUS (2019)
259,DR SAMUDRA GUHA bio chemichal  technical assesssor has the limited knowledge.,good
260,, it was good.
261,,it was very good
262,,"IT WAS VERY GOOD
"
263,,
264,,Fine
265,,VERY GOOD.
266,,
267,,very nice.
268,,IT WAS OK
269,,Satisfied
270,,VERY GOOD
271,DR RUPREKHA HEGDE'S BEHAVIOR WAS SO RUDE .SHE WAS SHOUTING AT THE STAFF UNNECESSARILY. SHE WAS ALSO CONVINCING THE OTHER ASSESSORS TO GIVE MORE AND MORE NC'S.,VERY BAD
272,,
273,,It was very good. 
274,,It was good. The assessors were very professional. Only we faced problem in online meeting because the interaction is not that efficient in online. 
275,,It was very good. One suggestion is please provide assessors from the near by city around the lab because it becomes difficult for the assessors to travel so far and timely complete the audit.
276,,
277,,good
278,,THE ASSESSOR WAS VERY KNOWLEDGABLE PERSON AND WAS VERY GOOD . HE ASKED AND GAVE US A LOT OF INFORMATION. WAS VERY GOOD IN BEHAVIOUR.
279,,that was 4th assesement and it'swas too good compare then others. Assesement experience was excellent.
280,,GOOD
281,,
282,,
283,,Wonderful.  it was quality assessment. 
284," there were many issue they have create because of camera .and they annoye , scouting  and they have rude behaviour .",worst experience. 
285,,very nice
286,,experience was exellent . Knowledble nice over all too good experience.
287,,IT WAS GOOD
288,TECHNICAL ASSESSOR WAS NOT READY TO LISTEN TO LISTEN TO LAB PERSON. IF THEY WANTED TO SHOW HIM ANYTHING HE TOTALLY DENIED.,It was good.
289,,"It was very good. The assessors were very good people, they gave us great learning. One suggestion is, there should be a special observer. Last time there was one but this time there were only assessors and no observer."
290,"THE WAY SHE BEHAVED AND MANNER,S WAS NOT GOOD . IT WAS A DEMOTIVATIVE AUDIT ",IT WAS BAD
291,,
292,,It was good.
293,,
294,hybrid medium should be stopped as its creates misunderstandings.,ok
295,,EXCELLENT
296,,good
297,,Ok.
298,,ALL GOOD
299,,Everything was very good. Assessors was very confident and gave us improvement suggestions.
300,Confidentiality should be maintained  at all cost.,Dealing was very great and there should be law for assessors that need to be included that assessors complete the assessment  on time.
301,,IT WAS GOOD 
302,,
303,,
304,,satisfactory
305,,Excellent
306,,It was good. Assessors were friendly and to the point.
307,THERE WAS LITTLE COMMUNICATION GAP BETWEEN  ASSESSORS.,VERY GOOD.
308,,
309,"they informed us before  5 days ago but they dd not do anything on date and suddenly they had told us ,we could reject but we did not want to delay any more because  we were already late.",good
310,,
311,,Everything was conducted in systematic manner and with patience. it was great experience.
312,,GREAT
313,,it was good
314,,very good experience
315,"the dealing officer was making lot of problem , NABL should improve it. very much disspointed in NABL  and certificATE still not recieved .",it was dissopointing 
316,,
317,,
318,, EXPERIENCE WAS GOOD 
319,,Very good. We learnt a lot.
320,,VERY GOOD
321,,it was excellent 
322,,it was good.
323,,IT WAS GOOD. 
324,,GOOD 
325,,very good experience
326,,IT WAS A GREAT LEARNING PROCESS. THEY FOLLOWED ALL THE PROTOCOLS . THEY WERE VERY CALM DURING THE ASSESSMENT.
327,,It was wonderful and a great learning experience for us.
328,,
329,,
330,,
331,,
332,,Excellent.
333,,EXCELLENT
334,,good learning expeerience
335,,
336,,IT WAS GOOD
337,,
338,, EXPERIENCE WAS EXCELLENT.
339,,
340,,was ok
341,,overall experience was good.
342,The time management was not good. Assessment started at 9 am and ended at 2:30 pm.,It is good overall. Nothing such but assessor should focus on audit only and not waste the time on other places.
343,,good.
344, there was online assessment and timing problem because of network issue otherwise every thing was good, that was good
345,,Excellent. We are very happy with the process and would like to have the same assessment again.
346,,excellent.
347,,
348,,good
349,,IT WAS NICE
350,,
351,,It was very good learning experience.
352,,VERY GOOD 
353,THE ASSESSMENT WAS DELAYED .,IT WAS GOOD
354,,it was good
355,,
356,,it was good
357,, EXPERIENCE WAS GOOD AS PER GUIDELINE .
358,,
359,,FINE.
360,The way  Ms.Seeta Lakshmi was auditing was not appreciable.,excellent.
361,,Excellent
362,,Excellent.
363,,great
364,,it was excellent
365,,good nothing else
366,,
367,,GOOD
368,,LEAD ASSESSOR WAS VERY GOOD.SATISFACTORY.
369,,WONDERFUL
370,,"Dr. Aruna Gautam was the lead assessor and she is very knowledgeable, cooperative and made us learn  new things.Also, she pointed the points which is not satisfactory which we can keep in consideration to not repeat same mistakes in future. Ma'am was very senior to us and supportively trained us .  The complete Audit was professional and healthy ."
371,,GOOD
372,, good
373,,
374,,It was good. 
375,,excellent
376,,IT WAS GOOD 
377,,Best. ONE SUGGESTION: Assessment should be in onsite mode because the interaction would be more efficient that way.
378,, experience was knowlwdgale
379,ASSESSMENT THROUGH ONLINE MODE WAS NOT EASY. IT WOULD HAVE BEEN BETTER IF THEY TAKE THE COMPLETE AUDIT IN OFFLINE MODE.,IT WAS GOOD.
380,,
381,,"it was better then other audits
suggestion:-  they were not showing any documents "
382,,
383,,VERY GOOD.
384,,
385,,
386,,experience wras knowledgeble  and good
387,,it was good
388,, Very comfortable and satisfactory. It was great learning process .
389,,
390,,EXCELLENT. 
391,,
392,,excellent
393,,
394,,very nice
395,,fine
396,,well organised and excellent
397,,it was excellent
398,SUGGESTION;- OFFLINE AUDIT CAN BE GOOD , EXPERIENCE WAS GOOD.
399,,GOOD
400,,very good. 
401,,IT WAS SO GOOD.
402,,GOOD .
403,There should be a standard documentation format as the different assessors demand different formats.,It was Fine. The assessors were mentioning the requirements satisfactory for two times But 3 rd time they are unsatisfied on the same paremeter.
404,,good
405,"1. Less critical things were payed more attention. 2. They raised NC on our consultant that he is not authorised, but actually he was and now we don't know how to solve it. 3. We observed that they were comparing our labs and resources with their big labs. ",Good. ONE SUGGESTION :  NCs should be less confusing. 
406,,
407,,"good.But contact person in application was Abhishek kumar we were getting the things late every time, we have to open the portal and then check while Mr.Bhaskar  (The dealing officer)was cooperative via mails."
408,,VERY GOOD.
409,,
410,,
411,,very good.
412,,EXCELLENT
413,,
414,,satisfactory.
415,,EXPERIENCE WAS GOOD 
416,,EXCELLENT
417,,VERY NICE
418,,VERY GOOD
419,, IT WAS 1ST AUDIT AND IT WAS GOOD.
420,,GOOD.
421,,GOOD
422,,it was very good
423,,
424,,IT WAS GOOD.
425,,EXCELLENT.
426,,VERY GOOD
427,,GOOD 
428,,EXPERINCE WAS GOOD
429,,FINE.
430,,IT WAS EXCELLENT 
431,,Nice
432,,
433,,"SATISFACTORY
SUGGESTION ;- DO NOT GIVE PERSONAL E MAIL "
434,,It was excellent. 
435,,
436,,"It was good but because of unfortunate circumstances due to Covid-19, the assessment was held online , an offline assessment would have been more favourable."
437,,SATISFIED
438,"Not actually disliked but it is a suggestion that the time for answering the NCs is very short, at least one day should be given.","It was very good and learnt many things that we will implement in our lab. This time the assessment was very much better from the last time, we really appreciate the whole process and the assessors."
439,,
440,,excellent
441,The behaviour of one assessor -Dr. Sunita Gupta.  Not like to have her in future audit as she was shouting on the staff which is also further harassing the staff.,Everything was perfect except the particular assessor mentioned above.
442,,VERY GOOD.
443,,It was good.
444,,EXCELLENT. THE LAB MANAGER SUGGESTED THAT THE CHECKLIST SHOULD BE PROVIDED TO LABS.
445,,
446,,
447,,EXCELLENT
448,,good
449,,Happy with the process. The NABL assessment process has improved very much
450,,
451,, experience was wonderful . 
452,,good experience and Dr. Navin was they likes to him because he was share his experience . They are thanks full to all asseser .
453,,
454,,it was good
455,,Satisfactory.
456,The expenses for NABH is very high for a small lab like us.,We felt good. We now know where we are lacking and has been provided with helpful insights that will help us to improve. 
457,,It was Great.
458,, IT WAS GOOD EXPERIENCE 
459,,GOOD
460,,EXCELLENT
