Sno.,Comment,"Overall Experience	"
461,,It was good. But we have faced one problem that is the methods they have told us to use are not working on our machines and thus they are not giving right results. Our lab is a small lab but they have compared it with their lab resources.
462,,
463,,
464,,"EXCELLENT 
SUGGESTION ;- SHOULD BE OFFLINE FOR BETTER RESULT"
465,,learned a lot. it was good experience.
466,,IT WAS VERY GOOD.
467,, good experience. there was lot of knowledge.
468,,SATISFACTORY 
469,,VERY GOOD.
470,,It was Good.
471,,it was good
472,, good and learning experience.
473,,It was very good. The assessment was very well conducted.
474,,
475,,
476,,VERY GOOD
477,,
478,,EXCELLENT.ONE SUGGESTION IS THERE THAT DOCUMENTATION SHOULD BE SIMPLIFY FOR SMALL LABS.
479,, experience had 10 years and during this assessment experience was good. 
480,,very good 
481,,over all experience was good.
482,,Everything was ok.
483,,
484,,excellent
485,,overall experience was good.
486,SOME TECHNICAL GLITCHES WERE THERE OTHERWISE IT WAS GOOD.,EXCELLENT.
487,,
488,"Surveiliance should be done in at least 2 days, 1 day is very less.",Learning and helpful. THE SUGGESTION:  There should be an oral assessment before the surveilliance for the newly opened labs.
489,,it was good
490,,GOOD LEARNING SESSION.
491,,
492,, very good   .
493,,"it was good ,things were in time"
494,,It went on very well and completed as per the time. We all had a great experience and assessors were very cooperative.
495,,
496,,Excellent.
497,,VERY GOOD EXPERIENCE.
498,,it was very good assessment this time even the labs staff appreciated it.
499,, VERY GOOD EXPERIENCE.
500,,EXCELLENT
501,,
502,,IT WAS GREAT
503,,It was fine.
504,,
505,,VERY GOOD EXPERIENCE.
506,,it was good 
507,,
508,,VERY  NICE.
509,,it was good
510,,NICE
511,,GVERY GOOD.
512,,Both assessors were very knowledgeable and also talking very politely.
513,,excellent
514,SOME TECHNICAL ISSUES.,IT WAS FINE.
515,he said that lab should be ready for the expense of the auditor ,it was not good 
516,, experience was good.
517,,excellent
518,,excellent
519,,EXCELLENT.
520,,
521,,good
522,,
523,,
524,,
525,,Very good
526,,EXCELLENT 
527,,ALL THE 5 ASSESSORS WERE GOOD AND IT WAS AN EXCELLENT TIME .SINCE THIS WAS OUR FIRST TIME WE GOT TO KNOW MANY THINGS AND WANT DR. ALKA GANDA AGAIN AS A ASSESSOR BECAUSE SHE WAS REALLY GOOD AND MADE US UNDERSTAND MANY THINGS. 
528,,
529,,VERY GOOD
530,,overall was good
531,,IT WAS GOOD. 
532,,
533,,
534,,
535,,very good
536,,VERY  GOOD.
537,,It was Good.
538,,EXCELLENT
539,,VERY GOOD.
540,,it was good experience.
541,,VERY GOOD
542,,very good.
543,, assessment was helpful and experience was good.
544,,excellent
545,,VERY GOOD LEARNING PROCESS.
546,,it was good.
547,,It was good. 
548,,IT WAS GOOD 
549,,excellent.
550,,AWESOME
551,,VERY GOOD 
552,,it was fine
553,,It was Good.
554,,VERY NICE ASSESSORS WERE SO INFORMATIVE AND HELPFUL
555,,It was very good. 
556,,IT WAS VERY GOOD
557,,excellent
558,,
559,,
560,,they are good assessors and have sound knowledge.
561,,"IT WAS GOOD 
SUGGESTION ;-  CAN NABL ARRANGE ONLINE AND OFFLINE AUDIT "
562,,It was a great learning experience.
563,,
564,,excellent
565,THE NATURE OF NC'S,GOOD
566,,VERY GOOD.
567,,IT WAS GOOD.
568,,VERY GOOD 
569,,IT WAS EXCELLENT
570,,"EXCELLENT.
"
571,,
572,,VERY GOOD.
573,,EXPERIENCE WAS GOOD.
574,,IT WAS GOOD 
575,,excellent
576,, IT WAS GOOD 
577,,
578,,it was good experience.
579,,
580,,very good
581,,
582,,very good and satisfactory.
583,,EXCELLENT
584,,Very good.  I was stressful before the audit like how they will conduct it but they were very good people and coordinated very well. Their attitude was very nice and managed everything well.
585,,It was good.
586,,
587,,it was good.
588,,It was good. Everything went well and the assessors were very helpful. 
589,,GOOD  EXPERIENCE 
590,"DURING PRE ASSESSMENT, NABL PORTAL WAS NOT WORKING AND DATE OF ASSESSMENT WAS INFORMED VERY LATE., WHICH CREATED A LOT OF CHOS.",IT WAS REALLY GOOD. VERY HAPPY WITH THE ASSESSMENT.
591,,good.
592,,overall experience was good.
593,,"good feedback, happy to get this opportunity thanks full to get the assesment .like that veryb much."
594,,IT WAS VERY GOOD
595,,EXCELLENT.
596,,very good
597,,"VERY GOOD 
THE LEAD ASSESSOR THEY INTRODUCED OUR TEAM  VERY WELL "
598,,0--5 it means experience was good
599,,
600,,it was very good
601,,very good experience.
602,,IT WAS GOOD 
603,, it was good.
604,,Good. Everything went well.
605,,
606,,it was good
607,,it was excelent.
608,"YES THE BEHAVIOUR  OF THE ASSESSOR INTIALLY HE WAS OK BUT THEN HE STARTED POINTING OUT IRRELIVANT THING . HE WAS VERY PARTIAL, THAT HE DIDI NOT WANTED TO GIVE GOOD REMARKS TO THE LAB",IT WAS NOT A GOOD EXPERIENCE AND WANT NABL TO TAKE ACTION . 
609,,
610,, IT WAS NICE EXPERIENCE.
611,,SATISFACTORY
612,,VERY GOOD.
613,,EXCELLENT.
614,,CLIENT SAID THAT AFTER 2000 IT WAS THEIR FIRST ASSESSMENT WHICH WAS COMPLETED WITHOUT ANY PRESSURE.HAPPY WITH THE ASSESSORS
615,,EXCELLENT
616,,ABSOLUTELY FINE.
617, not happy with anthology and microbiology, good
618,,
619,,Very good. They guided  very well.
620,,
621,,it was very good.
622,,Overall it was very good . Satisfied with the process.
623,,Great. The assessors were helpful.
624,,
625,,very good
626,,"IT WAS GOOD
"
627,," EXPERIENCE WAS GOOD ,  THEY  WERE CLEAR EVERY THING  AND GUIDE NICELY. "
628,,
629,, assessment was good and experience was excellent.
630,,every thing was good 
631,,it was fine
632,,VERY GOOD.
633,,IT WAS GOOD
634,,good
635,,good
636,,it was very good
637,,"fantastic ,excellent."
638,,IT WAS EXCELLENT
639,,
640, they were rush in 2nd day,experience was good
641,,IT WAS GOOD AND SMOOTHLY COMPLETED.
642,,
643,,VERY GOOD.
644,,EXCELLENT
645,,
646,,
647,"why should we store samples for so long, minus 80 deep freezer? for private labs.as after 1 week the patient would be negative and also we are not associated with any medical college. So can it be minus 20 for the pvt. labs.",it was good.
648,,it was first audit and t was good.
649,,We had a good time and learned a lot from the Team.
650,,NICE
651,,EXCELLENT 
652,,Everything was good.
653,,It was nice. We got to learn many new things.
654,,enjoyed the assessment
655,,
656,,
657,,Very happy. the assessor was an expert of her field and explained every little things. She was very cooperative and calm
658,assessor gave nc to have equas practicipation for urine parameters so that is in clinical pathalogy but as per nabl 112 it is not compulsory.,it was good
659,,
660,,no exPerience.
661,,excellent experience 
662,,It was good. Everything completely timely.
663,,
664,THE ASSESSORS SHOULD NOT COME WITH FIXED MIND. THE ASSESSORS WERE SEEKING FAULTS ONLY DURING THE ASSESSMENT.,GOOD.
665,,it was good.
666,,GOOD
667,,it was good.
668,,it was good
669,,"THE ASSESOR WAS REALLY GOOD AND MADE THEM UNDERSTAND EVERYTHING VERY EASILY , SHE PATIENTLY HANDLE EVERYTHING.SHE WAS VERY SWEET."
670,, excellent
671,,over all experience is very good.
672,,Excellent. 
673,,good
674,,Very Good.
675,,IT WAS VERY GOOD 
676,,Excellent. ONLY ONE THING : The assessors and the lab does its work on time but NABL takes very long to proceed with the response. It should be fast paced.
677,,It was great. 
678,,It was Great.
679,,it was good
680,,"yeah very nice we have been came through diff knowledgeable aspect , good aspect. it was transparent and all the steps were keenly observed"
681,,good experience 
682,,
683,,VERY GOOD. TIMELY COMPLETED AND SMOOTHLY DONE.
684,,Everything was great and on time.
685,,
686,,excellent. 
687,,EXCELLENT.
688,,
689,,VERY GOOD
690,,also good 
691,,"IT WAS VERY GOOD
"
692,,
693,,
694,,excellent.
695,,
696,, overall experience was good.
697,,excellent
698,,
699,,
700,collection of documents,it was good .
701,,VERY GOOD. FEW SUGGESTIONS - ONLINE AND OFFLINE MODE SHOULD BE CLEARLY MENTIONED BEFOREHAND ON THE PORTAL. ALSO MANY ASSESSORS ARE ASSIGNED FOR FEW PERIMETERS WHICH TAKES A LOT OF TIME. IT SHOULD BE CONDUCTED IN GROUPS. WE HAD TO FACE 11 AUDITORS DURING THIS ASSESSMENT.
702,, it was good.
703,,good
704,,VERY GOOD.
705,,It was very learning process and knowledgeable process.
706,,
707,,"Good, assessors did not exceed anything out of NABL assessment procedure. ONE SUGGESTION - The certification after the closing meeting should be done little early, if possible, cause 15 days gap is very much."
708,,
709,SINCE IT WAS HYBRID SO IT BECOME DIFFICULT FOR LAB ,IT WAS GOOD
710,,
711,,good.
712,,experiwence was very good . Lot of things they like the most like they gae god suggestion theer beaviour was god their councation skill was too good assesers were inspiring person . 
713,,
714,,fine 
715,,
716,,VERY GOOD
717,,EXCELLENT.
718,,
719,,GOOD
720,,fantastic.
721,,VERY GOOD
722,,it was good
723,,GOOD
724,,VERY GOOD
725,,EXCELLENT
726,,it was excellent
727,,IT WAS GOOD 
728,N A B L ASKED THE DATES FOR THE ASSESSMENT BUT DIDN'T CONSIDER THE DATES PREFERRED BY THE LAB.,GOOD.
729,,
730,,OVERALL EXPERIENCE WAS GOOD 
731,,good.
732,,It was nice but it would have been better if they assessed completely offline or kindly inform early for online.  As they confirmed it very late due to which our female staff faced inconvenience working late.  
733,,IT WAS GOOD .
734,,"Very Good. Audit may be arranged more quickly, some time management should be there."
735,ONE OF THE ASSESSOR GAVE IRRELEVANT NC.,GOOD
736,,SATISFIED
737,,VERY GOOD. TOTALLY SATISFIED.
738,,
739,,very  good
740,,VERY NICE AND SATISFACTORY.
741,,Everything was Fine.
742,,IT WAS GOOD
743,,It was good and they gave us good suggestions. ONE PROBLEM - The NABL site is not working. On the portal we can not login. It is showing temporarily closed.
744,,Excellent. They gave us good feedbacks for improvement. ONE SUGGESTION : if an assessors gets cancelled for any reason then they should not get to know the real reason otherwise it creates problem for us in near future.
745,,ALL GOOD.
746,,
747,,Excellent.
748,,GOOD.
749,, that was good.
750,,IT WAS GOOD 
751,,
752,,GOOD
753,, fantastic
754,,good.
755,,it was very good we are satisfied.
756,,it was very good.
757,,every thing was good
758,,IT WAS GOOD 
759,,Excellent. All the members of the lab our happy.
760,,Good.
761,,"Fantastic. This was our 9th assessment and we are happy. They have given lot of observations. LA Vinod Shrma, Rekha mam Sheena Ma'am, Shyam Dayal sir were very good and cooperative. One REQUEST is please help us to extend the certification tenure since it is about to end in june and the now certification will take time. But we need it for the work since the market is only working now after 2 years."
762,,it was good.
763,,Good.
764,,EXCELLENT.
765,THE OTHER ASSESSOR MR BALA GANESHAN WAS TOTALLY NEGATIVE.,IT WAS GOOD.
766,go inside very deeply., experience was very good because assessors were highly educated.
767,,VERY GOOD.
768,, IT WAS GOOD .
769,THE AUDITOR WAS NOT SO OPENED.THEY WERE NOT LISTENING THE PROBLEMS.THEY INPUT WHAT THEY THEY THINK,IT WAS LIKE OK TYPE. THE AUDITORS SHOULD BE SELECTED FROM PARTICULAR DOMAIN.
770,,Good. It was smoothly conducted. 
771,,very excellent.
772,"APPROPRIATE SELECTION OF TEST WITNESS, WASN'T ABLE TO COMPELETE ON TIME. IMPROVEMENT IS REQUIRED ON TEST WITNESS.",IT WAS GOOD
773,,
774,,good 
775,,
776,,VERY GOOD
777,,IT WAS GOOD 
778,,EXCELLENT.
779,,VERY GOOD.
780,,it was very good.
781,,IT WAS GOOD.
782,,Great.
783,,it was good.
784,, very good
785,,Very nice.
786,TECHNICAL ASSESSOR'S BEHAVIOR WAS NOT GOOD.,GOOD
787,,EXCELLENT.
788,,it was fine their were no problem faced
789,,
790,,very good.
791,,EXCELLENT
792,,"yes, thair knowledge."
793,,it was good experience.
794,,
795,,better 
796,,EXCELLENT.
797,, excellent
798,,THEY REALLY LIKED THE HYBRID ASSESSMENT.HAPPY WITH THE ASSESSORS.
799,,It was very good learning experience. They gave very good suggestions for improvement.
800,,It was great. 
801,,EXCELLENT.
802,,"It was good. Assessors were good, they explained things very well and were cooperating. It was a learning process."
803,,
804,,VERY NICE.
805,, GOOD EXPERENCE.
806,,GOOD
807,,
808,,It was good.  It went well on time.
809,,It was great. The whole assessment process was timely conducted and assessors were very cooperative. They did not show any negative attitude.
810,,GOOD
811,,
812,,experience was good.
813,,Very good. NABL is for our betterment and this verbal feedback is a very nice initiative of NABL.
814,,
815,It was bit time consuming .The audit can be adjusted to 2 days instead of 3 days.,Good
816,,
817,,VERY GOOD.
818,,IT WAS EXCELLENT.
819, THE ASSESSOR MR MAHENDRA YAWLE WAS TAKING HIMSELF SUPREME EVEN THE ACCREDITATION OFFICER WAS NOT ABLE TO CONTROL HIM.,unsatisfactory
820,ONLY THE ASSESSOR DR MADHERSHA WAS ISSUE.,VERY GOOD
821,,
822,"we had online assessment on 24, 25 and offline on 4,5 because of which it became very messy . so this was something that needs improvement .",it was good
823,,VERY GOOD
824,,VERY GOOD.
825,"SOME ASSESSORS WERE ON REMOTE MODE. THAT WAS DIFFICULT.
SUGGESTION ;- OFFLINE IS BETTER THAN ONLINE .
", EXPERIENCE WAS GOOD BECAUSE ALL ASSESSORS HAD LOTS OF KNOWLEDGE. 
826,,IT WAS VERY GOOD . THEY WERE VERY COOPERATIVE
827,,OVERALL IT WAS GOOD BUT HE SUGGESTED  THAT FOR SMALL TESTING SHOULD BE COMBINED SO THAT IT DOES NOT BECOMES HECTIC FOR THE LAB AS WELL AS THE ASSESSOR.
828,,
829,,VERY GOOD.
830,,over all experience was fair.
831,,
832,THE ASSESSORS WERE WILLING TO FIND FAULTS EXCEPT THE FACTS. THE CLIENT WAS NOT READY TO GIVE DETAILS BECAUSE HE WAS SCARED FOR BAD IMPACT ON CERTIFICATION. HE SUGGESTED THAT N A B L SHOULD CALL THE LABS FOR FEEDBACK AFTER THE RESULT ,VERY GOOD. THE LAB MANAGER SUGGESTED THAT N A B L SHOULD CALL THE LABS FOR FEEDBACK AFTER THE RESULT .
833,,IT WAS GOOD 
834,,
835,,Satisfactory
836,,it was very good. REQUEST: only one assessor was there to inspect our lab so this is a request that number of assessors should be increased and also the time gap between different stages of NABL certification should be reduced.
837,,
838,,
839,,IT WAS GREAT.
840,,IT WAS GREAT.
841,,
842,,very good.
843,,I am very happy and no negative thing is against the assessors. They were really nice people and expert of the field.
844,,VERY GOOD.
845,,
846,,over all experience was good.
847,,EXPERIENCE WAS EXCELLENT.
848,,ITWAS COMPLETELY LEARNING PROCESS.IT WAS CONDUCTED SMOOTHLY.
849,,VERY GOOD
850,,
851,,overall experience was good.
852,ATTITUDE WAS LITTLE BIT NOT GOOD ,"IT WAS GOOD 
SUGGESTION;- PLEASE DO NOT REPEAT ANY ONE ASSESSOR TRY TO CHANGE."
853,,LAB'S PEOPLE WERE UNSATISFIED WITH THE LEAD ASSESSOR [MR.U.R.SHESHAGIRI].ACCORDING TO THEM HE WAS VERY JUDGEMENTAL.HE WAS NOT READY TO LISTEN TO THEM.HE DIDNâ€™T JUSTIFY THE NC's.
854,The scope of our lab is less and 7 assessors for the audit is very unnecessary.,It was good. ONE SUGGESTION: Onsite audit should be done.
855,,IT WAS GOOD
856,,it was good
857,,EXCELLENT 
858,,IT WAS GOOD. NCS ARE GOOD FOR IMPROVEMENT.
859,,VERY GOOD.
860,,very nice
861,,Everything conducted smoothly and with transparency. One request is that please fast pace the certificate process since it is been 1.5 months and we have not get the certificate and hence we are not getting any client. 
862,"THE LAB MANAGER SAID THAT N. A .B. L TAKES MUCH TIME TO REVERT BACK DUE TO WHICH LICENCE GET CANCELLED, WHEREAS THE LABS ARE STRICTLY INSTRUCTED TO SUBMIT ALL THE DOCUMENTS ON TIME.",VERY GOOD. THE ASSESSORS GAVE KNOWLEDGE FOR IMPROVEMENT THEY WERE COMPONENT.
863,,it was nice.
864,,EXCELLENT.
865,,it was very good
866,,"IT WAS GOOD 
SUGGESTION ;- TIME DURATION MAY BE SHORT "
867,,"that was 1st offlline assesment  and experience was good . rajesh sir who was also a asseser he was good, supporting  and initiating"
868,,EXCELLENT
869,,very good
870,,excellent
871,Small Laboratories are not capable enough to hold the expenses of the audits and only one assessor should be sent to assess a small laboratory. ,good
872,,it was good
873,,GOOD 
874,,VERY GOOD.
875,,good.
876,,it was good. We got to learn about many new things.
877,,VERY GOOD.
878,,
879,,fine
880,,It was really nice.
881,Online audit is bit challenging so it is a suggestion that whole process should be in offline mode. ,Excellent. They were decent and had very good behavior.
882,,
883,,excellent 
884,,
885,The unproffessional behaviour of Mr. Saha.,Mixed feelings as the lead was so good . But other assessor was not so proffessional.
886,,it was good.
887,,Very good. Assessors had very good knowldege of their field and they gave us good suggestions also
888,,GOOD
889,,REALLY GREAT.
890,,
891,,GOOD
892,,IT WAS EXCELLENT 
893,,
894,,
895,,VERY GOOD.
896,,It was very good and informative. ONE SUGGESTION : There should be some easiness for the labs situated in rural areas like us. I am not complaining but we face a lot of difficulty in getting resources here.
897,,EXPERIENCE WAS GOOD 
898,,VERY GOOD AUDIT QUALITY VERY GOOD TECHINAL KNOWLEDGE OF THE ASSESSOR IT WAS OVERALL VERY GOOD
899,,
900,,GOOD
901,,GOOD.
902,,
903,,it was vert suggestive and good experience
904,,GOOD.
905,,GOOD. TECHNICAL ASSESSOR NEED TO IMPROVE LITTLE PRACTICAL KNOWLEDGE.
906,,It was good. Assessment was done rightly.
907,,It was good and came out to be a perfect assessment.
908,,
909,,
910,,very nice.
911,,good.
912,,"IT WAS GOOD , ASSESSOR MR. AMIT MEHTA WAS VERY NICE AND HELPFUL"
913,,"Very good. They gave valuable inputs. 
ONE SUGGESTION - the assessors should have complete knowledge of the field.  The assessor who came this time was not aware about one standard and thus raised NC for it."
914,,Good
915,,IT WAS EXCELLENT.
916,,EXCELLENT
917,,good
918,,
919,,it was good.
920,,Excellent. Their coordination with the staff was very good.  
921,the assessment was postponed that was only issue ,very detailed identification assessment was their.
922,,VERY NICE.
923,,GOOD
924,,it was very good.
925,,Good experience. They give good suggestion and it has boosted our confidence.
926,,learning expeince was good they knew about the latest version 2017 all experience was too good.
927,,
928,,
